created,number,category,description,closure_notes
2/3/24 14:35,INC2071326,Hardware Issues,Screen flickering,Resolved after troubleshooting
2/9/24 22:38,INC5934813,Network Problems,Slow internet speeds,Escalated to higher tier
1/23/24 9:40,INC8222135,Login Issues,Unable to login to system,User guided through steps
3/16/24 14:48,INC8474116,VPN Issues,VPN not connecting,User guided through steps
2/12/24 17:02,INC5242403,Email Problems,Spam filter blocking legitimate emails,Resolved after troubleshooting
1/20/24 15:23,INC7965029,Login Issues,Password reset required,Escalated to higher tier
1/23/24 22:30,INC3823600,Network Problems,No internet connection,User guided through steps
2/14/24 5:21,INC5897601,Email Problems,Not receiving email,User guided through steps
2/2/24 22:37,INC5858578,Email Problems,Cannot send email,Resolved after troubleshooting
3/1/24 7:18,INC8034334,Hardware Issues,Printer not printing,Resolved after troubleshooting
2/29/24 8:10,INC7601358,Network Problems,Slow internet speeds,Hardware replaced
2/23/24 5:49,INC9044087,Network Problems,WiFi keeps disconnecting,Escalated to higher tier
1/1/24 17:24,INC6714730,Network Problems,Network drive not accessible,Escalated to higher tier
1/22/24 1:18,INC5211608,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
1/1/24 6:40,INC7616866,Application Issues,Feature not working as expected,Resolved after troubleshooting
1/16/24 16:46,INC9726798,Network Problems,Network drive not accessible,Resolved after troubleshooting
1/6/24 11:07,INC9001033,Hardware Issues,Screen flickering,Resolved after troubleshooting
2/20/24 11:04,INC6044688,Hardware Issues,Screen flickering,User guided through steps
2/9/24 23:20,INC2481154,VPN Issues,VPN connection dropping frequently,Hardware replaced
1/15/24 16:04,INC2372120,Email Problems,Spam filter blocking legitimate emails,User guided through steps
1/17/24 15:11,INC1577571,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
3/4/24 2:30,INC9593060,Login Issues,Two-factor authentication not working,Hardware replaced
2/22/24 6:00,INC4312268,Hardware Issues,Printer not printing,User guided through steps
2/26/24 15:13,INC2019437,VPN Issues,VPN not connecting,Resolved after troubleshooting
2/2/24 7:44,INC4506713,Login Issues,Unable to login to system,User guided through steps
1/22/24 13:56,INC5227213,Login Issues,Account locked out,User guided through steps
2/24/24 3:12,INC1260509,VPN Issues,VPN not connecting,User guided through steps
3/5/24 11:31,INC7737896,VPN Issues,VPN connection dropping frequently,User guided through steps
2/18/24 0:51,INC7541426,Network Problems,No internet connection,Escalated to higher tier
2/14/24 8:29,INC2809131,Network Problems,WiFi keeps disconnecting,Escalated to higher tier
3/5/24 16:48,INC1572775,Email Problems,Spam filter blocking legitimate emails,User guided through steps
2/21/24 12:44,INC5964873,Email Problems,Email attachment too large,Hardware replaced
2/14/24 22:26,INC6493070,Network Problems,Network drive not accessible,Escalated to higher tier
2/2/24 17:05,INC6089760,Hardware Issues,Keyboard keys not working,Hardware replaced
2/29/24 16:12,INC6763001,Login Issues,Unable to login to system,Resolved after troubleshooting
2/27/24 17:42,INC8617837,Email Problems,Cannot send email,User guided through steps
1/22/24 3:26,INC7243615,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
3/16/24 14:13,INC9116430,Login Issues,Account locked out,User guided through steps
1/24/24 13:06,INC5972362,Email Problems,Spam filter blocking legitimate emails,User guided through steps
1/24/24 23:04,INC3597036,Login Issues,Account locked out,User guided through steps
2/20/24 16:08,INC8404538,Login Issues,Account locked out,Hardware replaced
3/2/24 8:29,INC3814197,Network Problems,Slow internet speeds,User guided through steps
3/12/24 4:45,INC2128747,VPN Issues,VPN connection dropping frequently,Hardware replaced
2/26/24 0:48,INC5155711,Hardware Issues,Keyboard keys not working,Escalated to higher tier
1/18/24 12:25,INC3460826,Login Issues,Account locked out,Hardware replaced
2/10/24 21:34,INC9145794,VPN Issues,VPN not connecting,Hardware replaced
3/6/24 15:04,INC7051795,VPN Issues,Slow VPN connection speeds,User guided through steps
1/13/24 15:51,INC6691324,VPN Issues,VPN not connecting,User guided through steps
1/19/24 4:39,INC2826961,Hardware Issues,Printer not printing,Resolved after troubleshooting
1/14/24 21:18,INC8249852,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
2/3/24 9:22,INC3079275,Hardware Issues,Keyboard keys not working,User guided through steps
2/12/24 10:40,INC9014428,VPN Issues,VPN not connecting,User guided through steps
2/7/24 9:54,INC3961915,Application Issues,Application crashing on start,User guided through steps
2/23/24 14:32,INC1325452,VPN Issues,Unable to access certain sites over VPN,Hardware replaced
2/19/24 17:15,INC1378314,VPN Issues,VPN not connecting,Hardware replaced
1/22/24 0:12,INC9603180,Hardware Issues,Computer not turning on,Resolved after troubleshooting
1/22/24 0:35,INC3084648,Hardware Issues,Keyboard keys not working,Escalated to higher tier
3/11/24 9:25,INC1374761,Email Problems,Cannot send email,Escalated to higher tier
2/18/24 22:46,INC2942093,VPN Issues,VPN connection dropping frequently,Resolved after troubleshooting
1/15/24 7:49,INC1405654,Email Problems,Cannot send email,User guided through steps
2/7/24 21:50,INC5858567,VPN Issues,VPN connection dropping frequently,Resolved after troubleshooting
1/6/24 4:52,INC5443708,Network Problems,Network drive not accessible,Escalated to higher tier
3/11/24 2:17,INC3590691,Hardware Issues,Computer not turning on,User guided through steps
1/29/24 19:34,INC5670041,Network Problems,Slow internet speeds,User guided through steps
1/27/24 23:17,INC4621604,Login Issues,Two-factor authentication not working,Hardware replaced
1/17/24 2:52,INC7574198,Email Problems,Not receiving email,Resolved after troubleshooting
3/12/24 19:48,INC4997246,VPN Issues,VPN not connecting,User guided through steps
3/16/24 14:48,INC2455614,Hardware Issues,Screen flickering,User guided through steps
1/19/24 3:10,INC3605097,Network Problems,Network drive not accessible,Resolved after troubleshooting
1/26/24 12:02,INC7784167,Application Issues,Feature not working as expected,Hardware replaced
3/14/24 18:38,INC9678604,Email Problems,Cannot send email,Resolved after troubleshooting
3/15/24 22:13,INC4716288,Login Issues,Unable to login to system,Resolved after troubleshooting
1/17/24 3:02,INC5930874,VPN Issues,VPN connection dropping frequently,Escalated to higher tier
3/3/24 6:40,INC3260576,Application Issues,Error message displayed in application,Hardware replaced
1/19/24 17:41,INC9427306,Application Issues,Error message displayed in application,Escalated to higher tier
2/1/24 18:01,INC3179007,Network Problems,Slow internet speeds,Hardware replaced
2/29/24 7:14,INC6816569,Hardware Issues,Computer not turning on,User guided through steps
3/7/24 18:09,INC8810144,Login Issues,Password reset required,User guided through steps
2/2/24 10:48,INC5861743,VPN Issues,VPN connection dropping frequently,Hardware replaced
2/23/24 12:42,INC7864032,Hardware Issues,Screen flickering,Resolved after troubleshooting
1/22/24 4:41,INC3560820,VPN Issues,Unable to access certain sites over VPN,Resolved after troubleshooting
1/30/24 21:21,INC7540235,Hardware Issues,Keyboard keys not working,Resolved after troubleshooting
1/20/24 20:43,INC8295628,Hardware Issues,Printer not printing,User guided through steps
1/21/24 18:49,INC9427716,Network Problems,Slow internet speeds,Hardware replaced
2/16/24 5:25,INC1030062,Login Issues,Account locked out,Escalated to higher tier
2/10/24 13:16,INC1498375,VPN Issues,Unable to access certain sites over VPN,User guided through steps
1/5/24 7:30,INC2531837,Hardware Issues,Computer not turning on,Escalated to higher tier
1/9/24 19:34,INC4763384,Network Problems,Slow internet speeds,User guided through steps
2/3/24 22:25,INC8474661,Network Problems,Slow internet speeds,Resolved after troubleshooting
1/31/24 2:47,INC6659706,Email Problems,Cannot send email,Hardware replaced
3/2/24 8:49,INC3197513,VPN Issues,Slow VPN connection speeds,Escalated to higher tier
3/10/24 22:04,INC2846316,Hardware Issues,Keyboard keys not working,Hardware replaced
3/8/24 9:22,INC4708684,Network Problems,Network drive not accessible,Resolved after troubleshooting
2/4/24 13:01,INC9343624,Email Problems,Cannot send email,User guided through steps
1/19/24 7:30,INC2063818,Login Issues,Two-factor authentication not working,Resolved after troubleshooting
2/3/24 16:41,INC4584957,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
1/30/24 13:34,INC2024938,Login Issues,Two-factor authentication not working,User guided through steps
1/26/24 19:20,INC8785966,Email Problems,Email attachment too large,Hardware replaced
3/17/24 4:31,INC8833847,Hardware Issues,Screen flickering,Escalated to higher tier
1/18/24 2:59,INC9488327,Login Issues,Unable to login to system,Resolved after troubleshooting
2/14/24 18:14,INC3553629,Hardware Issues,Printer not printing,Escalated to higher tier
1/24/24 13:28,INC4816529,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
1/6/24 0:57,INC8275405,Network Problems,WiFi keeps disconnecting,Escalated to higher tier
2/21/24 7:56,INC8666478,Login Issues,Unable to login to system,Hardware replaced
2/24/24 17:28,INC9470482,Email Problems,Email attachment too large,Resolved after troubleshooting
2/14/24 11:57,INC5849027,VPN Issues,VPN not connecting,User guided through steps
2/12/24 0:55,INC4664067,Network Problems,No internet connection,User guided through steps
1/15/24 19:39,INC9739597,Network Problems,Slow internet speeds,Resolved after troubleshooting
2/27/24 4:34,INC8847697,Hardware Issues,Computer not turning on,Escalated to higher tier
1/19/24 20:44,INC7837214,Application Issues,Application running very slowly,User guided through steps
2/25/24 15:05,INC9916081,VPN Issues,Slow VPN connection speeds,Escalated to higher tier
1/4/24 12:07,INC6964003,Hardware Issues,Keyboard keys not working,Escalated to higher tier
2/19/24 23:44,INC4552388,Email Problems,Email attachment too large,User guided through steps
3/9/24 17:14,INC7103043,Hardware Issues,Printer not printing,User guided through steps
1/31/24 20:38,INC6110443,Login Issues,Unable to login to system,User guided through steps
1/11/24 15:16,INC3774160,Network Problems,No internet connection,Resolved after troubleshooting
1/11/24 9:26,INC8013413,Hardware Issues,Keyboard keys not working,Hardware replaced
2/14/24 18:40,INC6880605,Hardware Issues,Computer not turning on,Hardware replaced
3/11/24 1:29,INC3557150,Application Issues,Error message displayed in application,Resolved after troubleshooting
2/19/24 17:51,INC6403252,VPN Issues,Slow VPN connection speeds,Hardware replaced
2/17/24 15:44,INC1585597,Login Issues,Password reset required,Escalated to higher tier
1/15/24 12:38,INC5586647,Email Problems,Not receiving email,Escalated to higher tier
2/14/24 12:32,INC5984545,VPN Issues,VPN not connecting,Resolved after troubleshooting
1/3/24 14:38,INC4902364,VPN Issues,VPN connection dropping frequently,Resolved after troubleshooting
1/19/24 13:06,INC7246221,VPN Issues,Slow VPN connection speeds,Hardware replaced
1/16/24 1:50,INC7090890,Login Issues,Account locked out,Hardware replaced
3/1/24 0:37,INC8483260,VPN Issues,Slow VPN connection speeds,User guided through steps
1/9/24 14:36,INC2268158,Application Issues,Application running very slowly,Hardware replaced
1/17/24 3:20,INC5000555,Hardware Issues,Computer not turning on,Hardware replaced
2/10/24 6:22,INC4587739,VPN Issues,Unable to access certain sites over VPN,Resolved after troubleshooting
1/15/24 22:07,INC2431671,VPN Issues,VPN not connecting,Hardware replaced
1/6/24 11:57,INC6663512,Email Problems,Not receiving email,Escalated to higher tier
1/24/24 18:34,INC5642935,Network Problems,Network drive not accessible,Escalated to higher tier
1/17/24 22:59,INC3620792,VPN Issues,Slow VPN connection speeds,Hardware replaced
3/16/24 7:52,INC9244937,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
1/7/24 10:05,INC4748915,Login Issues,Unable to login to system,User guided through steps
1/12/24 2:14,INC5323353,Email Problems,Email attachment too large,Escalated to higher tier
3/9/24 5:06,INC6995953,Network Problems,Network drive not accessible,Hardware replaced
1/22/24 12:32,INC3114271,Application Issues,Application crashing on start,User guided through steps
3/16/24 20:05,INC2478428,Application Issues,Application crashing on start,User guided through steps
1/29/24 5:15,INC2718905,Login Issues,Two-factor authentication not working,Resolved after troubleshooting
1/7/24 6:55,INC6740921,Network Problems,No internet connection,Escalated to higher tier
2/27/24 3:27,INC8347424,Login Issues,Account locked out,Hardware replaced
2/29/24 20:35,INC1733666,Network Problems,WiFi keeps disconnecting,Hardware replaced
2/26/24 5:51,INC4371138,Login Issues,Password reset required,User guided through steps
2/14/24 23:16,INC2130336,VPN Issues,VPN connection dropping frequently,Escalated to higher tier
1/13/24 18:03,INC4537801,Hardware Issues,Printer not printing,Hardware replaced
3/3/24 22:10,INC9665958,Login Issues,Unable to login to system,Hardware replaced
2/7/24 3:55,INC9022907,VPN Issues,VPN connection dropping frequently,Hardware replaced
2/17/24 16:48,INC6270497,Email Problems,Email attachment too large,Escalated to higher tier
1/25/24 10:42,INC7321610,Hardware Issues,Keyboard keys not working,User guided through steps
2/28/24 17:14,INC1434177,Application Issues,Error message displayed in application,Resolved after troubleshooting
1/20/24 8:04,INC9093417,Hardware Issues,Keyboard keys not working,Resolved after troubleshooting
3/13/24 15:33,INC9142655,Email Problems,Cannot send email,Resolved after troubleshooting
2/21/24 18:02,INC7179702,Login Issues,Account locked out,Escalated to higher tier
1/11/24 6:00,INC9507909,VPN Issues,VPN not connecting,Hardware replaced
3/8/24 11:13,INC9812489,Application Issues,Application running very slowly,Resolved after troubleshooting
3/6/24 5:46,INC7847373,Network Problems,WiFi keeps disconnecting,User guided through steps
3/4/24 18:47,INC6838989,VPN Issues,VPN connection dropping frequently,Escalated to higher tier
3/1/24 20:13,INC6861707,Login Issues,Password reset required,User guided through steps
2/1/24 20:58,INC2226916,Application Issues,Application crashing on start,Escalated to higher tier
1/29/24 2:42,INC8704376,Hardware Issues,Keyboard keys not working,Escalated to higher tier
3/11/24 15:11,INC6111844,Application Issues,Feature not working as expected,User guided through steps
1/31/24 13:49,INC1186548,Login Issues,Two-factor authentication not working,Escalated to higher tier
2/29/24 16:21,INC7622730,Network Problems,WiFi keeps disconnecting,User guided through steps
3/10/24 7:14,INC5357560,Network Problems,Network drive not accessible,Resolved after troubleshooting
2/23/24 9:33,INC2916105,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
1/18/24 5:17,INC4185074,Application Issues,Application running very slowly,Resolved after troubleshooting
2/3/24 20:45,INC4759951,Email Problems,Spam filter blocking legitimate emails,User guided through steps
1/30/24 2:39,INC5616538,VPN Issues,VPN connection dropping frequently,User guided through steps
2/17/24 18:36,INC9752915,Application Issues,Feature not working as expected,Resolved after troubleshooting
1/18/24 10:18,INC4071056,Hardware Issues,Computer not turning on,Escalated to higher tier
1/28/24 19:49,INC5489894,Hardware Issues,Keyboard keys not working,Escalated to higher tier
1/2/24 6:00,INC4857650,VPN Issues,Unable to access certain sites over VPN,Resolved after troubleshooting
1/13/24 7:05,INC1890276,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
1/12/24 15:09,INC4393102,Network Problems,Slow internet speeds,Hardware replaced
2/14/24 4:27,INC4673174,Login Issues,Unable to login to system,Hardware replaced
1/26/24 14:03,INC5008622,Email Problems,Email attachment too large,Hardware replaced
1/4/24 15:18,INC5273021,Login Issues,Password reset required,Hardware replaced
2/4/24 3:51,INC1622480,Login Issues,Unable to login to system,Escalated to higher tier
1/19/24 22:58,INC3409179,Email Problems,Not receiving email,Resolved after troubleshooting
2/2/24 10:31,INC8108862,Email Problems,Email attachment too large,Hardware replaced
1/1/24 10:49,INC2885353,Login Issues,Password reset required,Resolved after troubleshooting
1/26/24 5:47,INC3908766,Email Problems,Spam filter blocking legitimate emails,User guided through steps
2/25/24 16:13,INC3862305,VPN Issues,VPN not connecting,Hardware replaced
3/12/24 19:56,INC4833755,Login Issues,Unable to login to system,Hardware replaced
2/26/24 13:12,INC3387855,Network Problems,No internet connection,User guided through steps
1/21/24 3:48,INC2865127,Network Problems,WiFi keeps disconnecting,User guided through steps
1/22/24 8:36,INC1512780,Login Issues,Unable to login to system,Escalated to higher tier
3/2/24 7:33,INC1892010,Application Issues,Application crashing on start,Hardware replaced
1/7/24 4:15,INC8320847,Login Issues,Two-factor authentication not working,Escalated to higher tier
2/18/24 22:34,INC4615222,Network Problems,Network drive not accessible,Escalated to higher tier
3/4/24 1:34,INC3730572,Network Problems,Slow internet speeds,Resolved after troubleshooting
1/21/24 2:39,INC2222889,Application Issues,Application crashing on start,User guided through steps
3/15/24 13:06,INC7896565,Login Issues,Account locked out,Hardware replaced
1/4/24 19:17,INC8975387,Login Issues,Account locked out,Resolved after troubleshooting
2/14/24 21:47,INC2816843,Application Issues,Error message displayed in application,Hardware replaced
2/12/24 9:29,INC7588093,Login Issues,Password reset required,User guided through steps
2/11/24 10:53,INC2741559,Email Problems,Spam filter blocking legitimate emails,User guided through steps
2/10/24 18:10,INC1904266,Hardware Issues,Computer not turning on,User guided through steps
2/23/24 23:29,INC6263212,Email Problems,Cannot send email,Escalated to higher tier
1/20/24 13:40,INC8504392,Network Problems,Slow internet speeds,Resolved after troubleshooting
2/29/24 12:31,INC2141783,Login Issues,Account locked out,Escalated to higher tier
2/8/24 23:06,INC4346070,Application Issues,Application running very slowly,Escalated to higher tier
3/2/24 9:49,INC2951938,Email Problems,Cannot send email,Escalated to higher tier
3/8/24 6:42,INC8253975,Email Problems,Email attachment too large,Hardware replaced
2/16/24 3:39,INC8272040,Network Problems,Slow internet speeds,Resolved after troubleshooting
1/28/24 20:42,INC5559224,VPN Issues,Unable to access certain sites over VPN,Escalated to higher tier
2/18/24 9:49,INC5156588,Hardware Issues,Computer not turning on,User guided through steps
2/21/24 18:20,INC2673081,VPN Issues,VPN not connecting,Resolved after troubleshooting
2/3/24 2:10,INC1574062,VPN Issues,Slow VPN connection speeds,User guided through steps
1/21/24 2:55,INC7442799,Network Problems,Network drive not accessible,Escalated to higher tier
2/2/24 8:29,INC3462829,Email Problems,Cannot send email,Resolved after troubleshooting
2/19/24 17:31,INC4292832,Login Issues,Unable to login to system,Hardware replaced
1/3/24 11:48,INC2409797,VPN Issues,Unable to access certain sites over VPN,User guided through steps
3/13/24 8:38,INC6797486,Application Issues,Application running very slowly,Escalated to higher tier
2/17/24 3:13,INC9341691,Email Problems,Cannot send email,Escalated to higher tier
1/8/24 10:27,INC3170137,Login Issues,Account locked out,User guided through steps
3/9/24 1:05,INC5141595,Application Issues,Error message displayed in application,Resolved after troubleshooting
1/27/24 7:28,INC2277158,Application Issues,Application crashing on start,Resolved after troubleshooting
2/5/24 10:30,INC9046089,Login Issues,Unable to login to system,Hardware replaced
1/2/24 2:47,INC5447177,VPN Issues,VPN connection dropping frequently,Escalated to higher tier
2/19/24 21:10,INC6012975,Network Problems,No internet connection,User guided through steps
1/23/24 22:00,INC2732298,Network Problems,No internet connection,User guided through steps
3/7/24 3:00,INC5744197,Application Issues,Application running very slowly,Escalated to higher tier
2/1/24 5:27,INC3081492,VPN Issues,VPN not connecting,Hardware replaced
1/16/24 17:10,INC6559139,Email Problems,Cannot send email,Escalated to higher tier
1/13/24 17:53,INC3342262,Hardware Issues,Screen flickering,Hardware replaced
1/13/24 3:30,INC9531292,Application Issues,Feature not working as expected,Escalated to higher tier
1/24/24 17:52,INC1000858,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
2/13/24 18:54,INC4817860,Network Problems,Slow internet speeds,Resolved after troubleshooting
2/17/24 1:40,INC2255732,Email Problems,Spam filter blocking legitimate emails,User guided through steps
1/4/24 0:39,INC7872285,Login Issues,Unable to login to system,Resolved after troubleshooting
2/8/24 14:13,INC5683810,Network Problems,WiFi keeps disconnecting,Resolved after troubleshooting
2/14/24 4:53,INC9719087,Hardware Issues,Printer not printing,Resolved after troubleshooting
2/9/24 6:15,INC4515426,Login Issues,Unable to login to system,Hardware replaced
2/5/24 20:47,INC2774972,Login Issues,Unable to login to system,Hardware replaced
1/7/24 13:02,INC7985672,Hardware Issues,Printer not printing,User guided through steps
3/10/24 5:01,INC7263407,Email Problems,Email attachment too large,Resolved after troubleshooting
1/19/24 20:42,INC6479624,Hardware Issues,Keyboard keys not working,Escalated to higher tier
2/25/24 8:35,INC3445241,Login Issues,Account locked out,User guided through steps
1/29/24 3:50,INC4940604,Login Issues,Two-factor authentication not working,Escalated to higher tier
2/20/24 9:15,INC2514668,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
1/1/24 7:36,INC3193345,VPN Issues,Slow VPN connection speeds,User guided through steps
3/10/24 7:40,INC8351832,Hardware Issues,Screen flickering,Hardware replaced
2/22/24 22:28,INC6953128,Email Problems,Email attachment too large,Resolved after troubleshooting
2/22/24 0:48,INC2182547,Application Issues,Application crashing on start,Hardware replaced
1/12/24 23:08,INC2622790,Network Problems,Slow internet speeds,User guided through steps
3/9/24 6:45,INC6912877,Hardware Issues,Screen flickering,Resolved after troubleshooting
2/21/24 15:48,INC2120407,Application Issues,Application crashing on start,Resolved after troubleshooting
3/8/24 15:46,INC6286938,VPN Issues,Slow VPN connection speeds,Resolved after troubleshooting
